版权信息


书名：设计师要懂心理学

作者：Susan Weinschenk


别人在你的网站上看见的内容未必符合你的设想，他们的个人背景、文化水平、对眼前事物的熟悉度以及期待看到什么，都会影响他们的观察结果。

你可以设计物体的展示方式，引导别人注意特定的内容。





2 整体认知主要依靠周边视觉而非中央视觉


人有两种视觉，中央视觉和周边视觉。中央视觉用来直视事物观察细节，而周边视觉则展现视野中的其他区域，也就是人眼能看到的周边区域。人可以用眼角的余光观察事物，这当然很有用，不过，堪萨斯州立大学最新研究表明，多数人都低估了它对于我们理解事物的重要性。人对场景的认知似乎都来自周边视觉。

为什么屏幕上的小闪动容易让人分心

周边视觉总是让人不禁注意到周围的动静。例如，你正在电脑上阅读文章，屏幕边缘附近有个小动画之类的东西闪个不停，那么你肯定忍不住要去看它。而你希望集中精力阅读文章，这样的干扰实在很烦人。这正是周边视觉所致！网站侧边的广告总是做成闪烁效果就是因为这个道理。这样很不招人待见，但确实会吸引我们的注意力。



Adam Larson和Lester Loschky（2009）曾做过一项实验。他们准备了厨房、客厅之类常见场景的照片，将一些照片的四周遮住，将另外一些照片的中央遮住，并向被试者展示这些照片。照片的展示时间都相当短，而且还特意处理成黑白照片，让人难以分辨（如图2-1和图2-2所示）。然后他们要求被试者判断看到了什么场景。



图2-1　实验使用的中央视觉照片



图2-2　实验使用的周边视觉照片

他们发现，中央被遮住的照片依旧容易识别，而对于那些周围被遮住的照片，人们却分不清是厨房还是客厅。他们尝试了不同的遮挡比例，最后得出结论：对于识别具体物体来说，中央视觉是最重要的，但对于认知整体场景而言，周边视觉更为关键。

周边视觉让我们的祖先得以在草原上生存

根据进化论可以推测，早期人类必须能够一边打磨燧石或仰望天空，一边用周边视觉注意是否有狮子逼近，才能幸存并把基因传给后代，而周边视觉较弱的人则难以生存，相应的基因也被自然淘汰。

最新研究证实了这一推测。2009年，Dimitri Bayle发表了他的研究结果。他让被试者观看恐怖照片，有时照片放在被试者的中央视觉区域，有时则放在周边视觉区域。然后他测定了大脑杏仁核（能对恐怖照片作出反应、产生恐惧情绪的区域）的反应速度。如果照片放在中央视觉区域，杏仁核的反应时间为140~190毫秒；如果放在周边视觉区域，反应时间仅为80毫秒。





小贴士


人们看电脑屏幕时会用到周边视觉，而且经常只扫一眼周边视觉区域便以此判断整个页面的内容。

虽然屏幕中央是重要的中央视觉区，但别忽视周边视觉区域。一定要确保周边内容清晰地表现了网页的用途。

如果你想让用户集中注意力观察屏幕某处，就别在周边视觉区域内放置动画和闪烁元素。





3 人在识别物体时会寻找规律


发现规律有助于快速处理时刻接收的感官信息。即使本无规律，人眼和大脑也会尝试创造规律。以图3-1为例，你看到的可能是4组图案，每组2个点，而不是8个孤立的点。你把点间距的长短看成了一种规律。



图3-1　大脑倾向于发现规律

不同细胞会对不同形状产生反应

David Hubel和Torsten Wiesel（1959）研究表明，大脑视觉皮质中的细胞分工不同，分别只对横线、竖线、边线和特定角度的线作出反应。





关于物体识别的几何离子理论


多年来，关于人如何观察和识别物体产生过很多理论。早期理论认为，大脑中其实有个记忆库，储存了上百万种物体。当你看见物体时，便与记忆库中的物体进行比对，直到找到匹配的为止。不过现在有研究表明，人观察物体时，会识别一些基本形状，并以此识别物体。这样的基本形状称为几何离子（geon），该理论由Irving Biederman于1985年提出，如图3-2所示。据称，人类能识别24种基本形体，它们构成了我们能看见和辨认的所有物体。

在想象时，视觉皮质更活跃

Solso于2005年发表的论文表明，人想象某事物时，大脑视觉皮质比实际观察到该事物时更活跃。两种情况下，视觉皮质的活跃部位完全相同，但想象时的活动更加剧烈，这可能是因为刺激物实际不存在，所以视觉皮质的工作量会更大。





图3-2　Biederman的几何离子理论示例





小贴士


既然人会不由自主地寻找规律，那就尽量多使用规律，利用分组和间隔创造规律。

要让某个物体（例如图标）易于识别，就用简单的几何图形来画它。这会让构成物体的几何离子更明显，从而使人更快、更轻松地识别该物体。

多用二维元素，少用三维元素。大脑以二维形式接收人眼观察到的信息，因此屏幕上的三维图形可能会减慢识别和理解的速度。





4 大脑有专门识别人脸的区域


假设你正穿行于某大都市的某条大街，人潮拥挤，突然迎面出现家人的面孔。即使你们是不期而遇，即使眼前还有几十甚至几百个路人，你也能一眼认出对方是你的家人，同时油然而生爱意、恨意、惧意之类的相应情绪。

虽然大脑视觉皮质范围很大，而且占用了大量脑力资源，但在视觉皮质之外还有一处特殊区域，专门用来识别人脸，称为梭形脸部区（FFA，fusiform face area）。这一区域由Nancy Kanwisher（1997）发现，可以让人脸识别绕过通常的视觉解析渠道，从而得到快速识别。而且，梭形脸部区距离掌控情绪的杏仁核也很近。

自闭症患者不用梭形脸部区识别人脸

Karen Pierce（2001）进行的研究表明，自闭症患者观察和识别人脸时，不会使用梭形脸部区，而只能使用通常用于识别物体而非人脸的普通解析通路和视觉皮质。





我们会不由自主地看向别人的眼睛所看的方向

眼球追踪调研表明，如果在网页上有一张图片，图上的眼睛不看我们，而是看向网页上的一个产品（如图4-1所示），我们也会不由自主地看向那个产品。

但是请注意，人们看着它并不代表关注它。设计网页时，你要确定是想和用户建立情感沟通（图片上的眼睛直视着用户）还是想引导用户的注意力（图片上的眼睛看向某一产品）。





图4-1　我们会不由自主地看向她所看的东西

喜欢看脸是人的天性

Catherine Mondloch（1999）等人所做的研究表明，出生不到一小时的新生儿喜欢看有明显面部特征的东西。





看着眼睛，就能识别出真人假人

Christine Looser和T. Wheatley（2010）拍摄了真人的脸部照片，并一步一步把人脸转变成死气沉沉的脸部模型。她们分步展示这些照片（如图4-2所示），要求被试者判断何时由真脸变成了假脸。研究发现，被试者表示大约在75%处的脸已经不是真人了，而且他们主要依据图上的眼睛识别真假。





图4-2 Looser和Wheatley的人脸分步变化图





小贴士


人在观看网页时，首先会对人脸作出识别和反应（至少没有自闭症的人都是如此）。

在网页上直视用户的脸最具感染力，也许因为眼睛是面部最重要的部分。

如果网页上的人眼看着旁边的位置或产品，那么人们往往也会看向同一处，但未必关注，只是看而已。





5 略微侧向俯视是想象物体的标准视角


如果要画咖啡杯，多数人都会画成图5-1的样子。



图5-1　我们如何“看”手中的物体

其实，Stephen Palmer在1981年发表的文章提到，他们曾环游世界并让各地的人画咖啡杯。图5-2是人们所画的部分图片。



图5-2　多数人画的咖啡杯

这些画的视角耐人寻味。个别画的是正面，但多数是略俯视的角度，并稍稍偏向侧面。这个角度称为“标准视角”。几乎不会有人选择正上方俯视的视角，画成图5-3的样子。



图5-3　一般没人这么画咖啡杯

你会说，当然不会有人画成那样了。但是，为什么呢？你可能会说，人们通常看咖啡杯的角度就是略微俯视、偏向侧面的。但我要告诉你，这项研究不只包括咖啡杯，还包括了很多其他物体。人们从标准视角识别物体的速度总是最快的，即便平时未必总用标准视角看它们。该研究要求人们识别多种动物，比如小猫小狗什么的。一般人都不会经常在地上爬来爬去，所以看到小猫小狗的角度不是略微俯视一点点，而是居高临下地俯视它们，但是从标准视角识别它们的速度还是最快的。看来，从标准视角思考、记忆、想象和识别物体似乎是人的普遍特征。





小贴士


标准视角的画像和物体更容易识别和记忆。

如果你的网页或程序里包含一些图标，那么不妨把它们画成标准视角的。





6 人根据经验和预期浏览屏幕


看屏幕时人们第一眼会落在哪里？第二眼呢？答案取决于他们在做什么、希望看到什么。他们如果使用从左向右书写的语言文字，那么看屏幕时也会从左向右看，反之亦然。然而，他们并不是从顶部开始阅读的。因为人们早已习惯认为网页顶部都是无关内容，如商标、留白和导航栏（如图6-1所示），所以他们往往先看屏幕的中心位置，而非边缘。



图6-1　我们忽略屏幕边缘直接看正文

扫一眼屏幕后，人们的阅读顺序就和语言文字习惯一致了（无非是自左向右、自右向左或自上而下）。如果旁边出现一张大图（特别是有人脸的照片）或动的东西（动画广告或视频），这类内容就会引起他们的注意，从而打破原先的阅读倾向。





人们对想看的内容及其位置有先入为主的心智模型


人们具有特定的心智模型，预先设想了各内容在电脑屏幕和使用的特定应用、网站上应该出现的位置，并且往往带着这样的心智模型看屏幕。比如，亚马逊购物网站的常客如果打算使用搜索功能，那么打开页面时就可能直接看向搜索栏的位置。





发生错误或问题时，人们会聚焦视野


如果完成任务的过程中发生了错误或意料之外的问题，人们会停止浏览屏幕上的其他内容，集中精力到问题所在的区域。我们将在后面的“人会犯错”一章对此展开讨论。





小贴士


最重要的信息（或希望用户关注的内容）要放在屏幕的上面三分之一部分，或放在屏幕中间。

既然人们不看屏幕边缘，就不要把重要信息放在那儿。

按照正常阅读顺序合理设计界面，避免让人来回跳着阅读内容。





7 物体会提示人应该如何使用


可能你经历过这样的事：你以为自己应该拉门把手，其实要推才能开门。生活中，物体会提示其使用方法。例如，球形门把手的尺寸和形状暗示用户要握住并转动它；咖啡杯把手告诉用户要弯曲手指穿过把手来举起杯子；剪刀暗示用户用手指穿过环形手柄，通过手指的张合来控制剪刀。如果某个物体给用户错误的暗示，比如开始提到的门把手，就会让用户恼火。物体给用户的提示称为“功能可见性”（affordance）。

James Gibson于1979年创造出了功能可见性的概念，把它定义为环境中各种行为的可能性。1988年，Don Norman在《设计心理学》（The Design of Everyday Things）一书中限定了该概念的范围，提出了“感知功能可见性”（perceived affordance）：无论是在生活中还是在电脑屏幕上，如果想让用户使用一个物体，就要保证能够让他们轻易地察觉并理解它是什么，明白应该怎么用。

人在试图完成开门或者网上购书之类的任务时，总会自动寻找周围可以使用的物体和工具，而自己往往不会意识到这一点。如果你负责为该任务设计周边环境，一定要确保环境里的物体一目了然并具有清晰的功能可见性。

请看图7-1的门把手。看到这样的形状，人们往往会握住它向下旋转。如果它就是这么用的，那么它的设计就很好，功能可见性很清晰。



图7-1　这样的门把手让人想抓住并向下旋转

图7-2中门把手的形状暗示人们应该抓住把手往外拉，但“PUSH”的标记却告诉人们应该推，这就是错误的功能可见性。



图7-2　应该推的门却错用了暗示“拉”的把手





屏幕上的感知功能可见性


设计网页或程序时，要多考虑屏幕上物体的功能可见性。例如，有没有想过怎样的按钮让人想要点击它？屏幕上带阴影边沿的按钮让人知道，它可以像真实的按钮一样按下去。

图7-3是遥控器按钮，它的形状和阴影让人知道使用的时候应该向下按。



图7-3　真实设备按钮的阴影让用户知道应该向下按

在网页上你也可以制作这样的阴影，如图7-4所示，按钮边缘不同颜色的阴影产生的立体感使它看上去是凹陷的。试试把书上下颠倒，再看这个按钮。是不是就变成突出可点的按钮了？



图7-4　看上去凹陷的按钮，倒过来看看会发生什么

这些视觉暗示很微妙却很重要。网页上许多按钮都有视觉暗示，例如图7-5中的按钮，但近来这种暗示渐渐变少了。图7-6中的按钮仅是用单色色块衬托文字。



图7-5　有阴影的按钮更逼真



图7-6　最近的网页按钮较少使用视觉暗示





超链接的功能可见性暗示正在减少


有一类功能可见性暗示众所周知：蓝色带下划线的文字是超链接，点击就跳转到新页面。不过现在很多超链接不再设计得这么明显，只有鼠标悬停时才会出现点击的提示。以《纽约时报》阅读器软件为例，图7-7是平时的显示效果，图7-8则是鼠标悬停时的效果。用户要多做一步操作才能看到提示。而且如果是在iPad上阅读，就完全看不到这些提示，因为没有手指悬停的操作，用户的手指触碰屏幕的那一刻就点击了超链接。



图7-7　《纽约时报》阅读器平时没有功能可见性提示



图7-8　鼠标悬停时出现功能可见性提示





小贴士


设计时要考虑功能可见性的提示。给用户操作提示后，他们就更容易正确使用物体。

用阴影来表现对象已选定或对象可用。

避免给出错误的功能可见性提示。

设计触摸设备界面时，请慎用悬停可见的提示。





8 人可能会对变化视而不见


剧透警告

如果你没看过著名的“大猩猩视频”，那你可以点击下面的链接到我的博客去看看： http://www.whatmakesthemclick.net/2009/10/25/100-things-you-should-know-about-people-1-inattention-blindness/。

先做一下这个实验。否则，读完下面的分析之后，这段视频对你就没有效果了。



“大猩猩视频”是“无意视盲”（inattention blindness）和“变化视盲”（change blindness）的一个例子，揭示了一个现象：人经常对重大变化视而不见。这一点在很多实验里都得到了展现，不过篮球场大猩猩实验是最著名的。（我的博客也有其他实验的视频。）

在2010年出版的《看不见的大猩猩》（The Invisible Gorilla）一书中，作者Christopher Chabris和Daniel Simons描述了使用眼动仪做的其他实验。眼动跟踪技术可以跟踪记录人眼观察的方向，确切地说，是中心凹注视方向，也就是中央视觉而非周边视觉的区域。针对大猩猩视频的眼动研究显示，所有看视频的人都曾注视大猩猩处，也就是说都看到了大猩猩，但只有一半人意识到他们看到了大猩猩。Chabris和Simons对该现象进行了多次研究，并得到结论：如果人把注意力集中在一件事物上，没有预期可能发生其他改变，就很容易忽略实际发生的变化。

眼动跟踪数据有一定误导性

眼动跟踪技术可以让我们跟踪记录人眼所见、视线顺序和注视时间，常用来研究用户浏览网页时视线的移动顺序，了解他们先看哪里，后看哪里。它的一个优点就是，不必依赖用户口述他们在看哪里，而是直接采集数据。但由于以下原因，眼动跟踪数据也会产生误导作用。

1）正如我们之前讨论的，眼动仪显示用户“注视”了哪些东西，但并不意味着他们“注意”到了它们；

2）本章第二节的照片辨认实验告诉我们，周边视觉和中央视觉同样重要，而眼动仪仅侦测中央视觉；

3）早期的Alfred Yarbus（1967）眼动跟踪研究发现，在看事物时，人眼注视的内容取决于当时听到的问题。因此，实验前和实验过程中给被试者的指示很容易使研究数据出现意外的偏差。





小贴士


不要认为物体出现在屏幕上就一定会被用户看见，特别是刷新页面出现改变时，用户很可能完全意识不到页面前后的区别。

如果你要保证用户注意到界面上的某处改变，应该增加视觉提示（如使之闪烁）或听觉提示（如“哔”的一声）。

眼动跟踪数据分析要谨慎，别过于重视它，也别把它作为设计决策的主要依据。





9 人们认为相邻物体必然相关


如果两个东西距离很近（比如一张照片紧邻一段文字），那么人们就会认为它们之间有联系。其中，左右相邻的东西之间的关联最为密切。在图9-1中，图片与下方的文字是相关的，但因为阅读顺序是自左向右，而且图片与右侧文字间距太小，所以可能有人觉得图片对应的是右侧文字。



图9-1　你可能觉得照片对应右侧文字，因为它们非常靠近而且我们从左向右阅读，但其实照片对应的是下方文字，这让多数读者感到费解





小贴士


你如果希望读者认为某些图片、照片、标题或文字是相关的，就将这些内容相邻放置。

如果想使用线或框分隔内容，先尝试能否只调整间距就达到效果。有时，调整间距足以划分内容，还能使页面具有简洁的视觉效果。

无关内容间距要大，相关内容间距要小。这听起来是常识，但很多网页布局都忽视了这一点。





10 红蓝搭配难以阅读


在呈现或印刷线条和文字时，不同的颜色会产生不同的立体效果。有的颜色似乎向外凸起，有的则向内凹陷。这种效果称为“色彩实体视觉”（chromostereopsis）。红蓝搭配的效果最为强烈，但其他颜色也有这种现象，比如红绿搭配。阅读这些颜色组合非常吃力。图10-1给出了三个例子。



图10-1　色彩实体视觉可能导致难以阅读





小贴士


在同一页面内，避免使用红蓝或红绿搭配。

红色背景上不要使用蓝色或绿色文字，蓝色背景上不要使用红色或绿色文字。





11 9%的男性和0.5%的女性是色盲


色盲一词其实并不准确，因为多数色盲不是完全无法分辨颜色，只是在辨别某几种颜色方面存在缺陷。色盲多数是遗传的，也有些是疾病或受伤所致。与识别颜色有关的基因大多在X染色体上，男性仅有一条X染色体，而女性有两条，因此色盲在男性中的发病率更高。

在众多不同类型的色盲中，最普遍的是红绿色盲，患者无法分辨红、黄和绿色。蓝黄色盲（无法分辨蓝色和黄色）和全色盲（所有颜色看上去都是灰色）的情况很罕见。

以美国威斯康星州交通部网站上的一张冬季路况图为例，图11-1是该图在具有正常辨色能力的用户眼中的样子，图11-2是该图在红绿色盲者看来的样子，图11-3是该图在蓝黄色盲者看来的样子。请注意颜色的区别。



图11-1　全彩版



图11-2　红绿色盲所见



图11-3　蓝黄色盲所见

有一种经验原则，就是在使用颜色代表特定意义时，应当同时使用另一种区分方案，例如同时使用颜色和线条粗细来代表不同内容，这样色盲者即使无法辨认特定颜色，也能看懂图的含义。

另一种方法则是选择所有色盲都能识别的配色方案。图11-4、11-5和11-6是某网站的某周流感传播图。该网站刻意采用了色觉正常的人和各种色盲患者都能正常识别的颜色，因此这三幅图看起来几乎是一样的。



图11-4　全彩版（WWW.CDC.GOV）



图11-5　红绿色盲所见（WWW.CDC.GOV）



图11-6　蓝黄色盲所见（WWW.CDC.GOV）

可以用网站检查色盲所见效果

要想知道你的图片或网站在色盲看来到底效果如何，可以使用一些网站检查。我推荐以下两个网站：

www.vischeck.com

colorfilter.wickline.org





色盲通常能更好地识破迷彩伪装

有人说这是因为他们不受颜色干扰，也有人说是因为他们并非用颜色来识别，而是寻找图案、材质之类的线索。反正，某些色盲者能比色觉正常的人更好地识破迷彩伪装。





小贴士


设计图片和网站时，用www.vischeck.com或者colorfilter.wickline.org检查一下，看看色盲所见的效果如何。

如果使用颜色来代表特定含义（如绿色代表需要紧急处理的东西），应该同时使用另一种区分方案（需要紧急处理的东西不但应该设为绿色，还要在周围加上方框）。

设计配色方案时，请考虑使用所有人都能正常识别的颜色，如不同色度的褐色和黄色。避免使用红色、蓝色、绿色。





12 色彩含义因文化而异


多年前，我的一位客户做了张公司业务地区彩图，以不同颜色显示各区季度总收入。黄色代表美国东部，绿色代表中部各州，红色则代表西部各州。销售总监走到讲台上，开始对公司的财会人员放幻灯片。放到这张彩图时，有人倒抽了一口气，接着大家纷纷紧张地交谈，台下一片嘈杂。销售总监试着继续发言，但已抓不回大家的注意力了，因为所有人都在交头接耳。

终于有人脱口而出：“西部到底出什么事了？”

销售总监反问道：“什么意思？没事啊，上个季度西部不错。”

对会计和财务人员而言，红色是坏事，它有亏钱的意思。因此，演讲者只好解释，这里只是随机选择了红色而已。

色彩是具有联系和含义的。例如，红色代表赤字，即经济困难，也可以代表危险或停止；绿色代表金钱[1]或通行。所以选择颜色时要谨慎。

[1] 由于美元纸币是绿色的，因此绿色在美国有金钱的含义。——编者注



当你为世界各地的人做设计时，还必须考虑颜色在其他文化中的含义。只有少数颜色是世界通用的（如金色在多数文化中都代表成功和优质），而大多数颜色在不同文化中有不同的含义。例如在美国，白色象征纯洁，用于婚礼，而在有些文化中，白色则用于死亡和葬礼。在不同国家和地区，代表幸福的颜色也不同，有可能是白色、绿色、黄色或者红色。

了解David McCandless色轮

InformationIsBeautiful.net网站里，David McCandless通过色轮展示了色彩在不同文化中代表的不同含义。详见http://www.informationisbeautiful.net/visualizations/colours-in-cultures/。





色彩与情绪的研究

研究表明，色彩会影响情绪。餐饮酒店业在这方面颇有研究。例如，在美国，橙色使人焦虑不安，因此顾客不会呆久（这对快餐馆有用）；褐色和蓝色使人平静，因此人们会长时间呆在这里（对酒吧有用）。但要想用某种色彩影响人的情绪，必须让人所在的环境里充满了这种颜色。对计算机用户而言，只是看到屏幕上有某种色彩，则达不到这种效果。





小贴士


谨慎选用颜色，多考虑色彩可能具有的含义。

